Customer ID,Latest Order,Frequency,Monetary,Recency,R_Score,F_Score,M_score,RFM_SCORE,Segment,Recency_standard,Frequency_standard,Monetary_standard,Cluster,KMeans_segment
TS-21610,2017-11-05,11,2820.424,55,3,2,3,8,Loyal Customer,-0.4933109758129015,-0.2569116148549001,-0.029091795055749613,1,Risk
TS-21655,2017-05-06,14,3368.094,238,1,3,3,7,Loyal Customer,0.49006510763594346,0.22396386251709605,0.17938458949058794,0,Loyal Customer
TT-21070,2017-11-29,14,4915.602,31,3,3,4,10,Champion,-0.6222783310193074,0.22396386251709605,0.7684598955992549,0,Loyal Customer
TT-21220,2017-06-30,15,1427.0439999999999,183,2,3,2,7,Loyal Customer,0.1945149186212633,0.38425568830776147,-0.5594966459681162,1,Risk
TT-21265,2016-11-19,3,439.5,406,1,1,1,3,Lost,1.3928365940807848,-1.5392462211802231,-0.9354157262544717,3,Lost
TT-21460,2017-12-18,14,5364.808,12,4,3,4,11,Champion,-0.7243774872243788,0.22396386251709605,0.9394549159518799,0,Loyal Customer
TW-21025,2017-10-27,12,5278.826,64,3,2,4,9,Loyal Customer,-0.4449482176104993,-0.09661978906423471,0.9067249572247938,0,Loyal Customer
TZ-21580,2017-11-25,9,1707.286,35,3,2,2,7,Loyal Customer,-0.6007837718182398,-0.5774952664362308,-0.45281956130393014,1,Risk
VB-21745,2017-11-06,10,2005.596,54,3,2,2,7,Loyal Customer,-0.49868461561316846,-0.41720344064556547,-0.3392647011253227,1,Risk
VD-21670,2016-05-28,16,6442.254,581,1,3,4,8,Loyal Customer,2.3332235591274944,0.5445475140984268,1.349596144472546,3,Lost
VF-21715,2017-12-17,11,847.944,13,4,2,1,7,Loyal Customer,-0.7190038474241118,-0.2569116148549001,-0.7799371928134501,1,Risk
VG-21790,2017-07-29,8,846.01,154,2,1,1,4,Lost,0.03867936441352282,-0.7377870922268962,-0.7806733903917594,1,Risk
VG-21805,2017-03-19,6,427.372,286,1,1,1,3,Lost,0.7479998180487553,-1.058370743808227,-0.9400323778727419,1,Risk
VM-21685,2017-11-06,12,2454.866,54,3,2,3,8,Loyal Customer,-0.49868461561316846,-0.09661978906423471,-0.16824531849502883,1,Risk
VM-21835,2017-09-04,8,380.69,117,2,1,1,4,Lost,-0.16014530819635295,-0.7377870922268962,-0.9578023754687249,1,Risk
VP-21730,2017-11-30,5,993.9019999999999,30,4,1,1,6,At Risk,-0.6276519708195744,-1.2186625695988924,-0.7243767346258292,1,Risk
VP-21760,2017-10-16,14,3360.526,75,3,3,3,9,Loyal Customer,-0.3858381798075633,0.22396386251709605,0.176503750156232,0,Loyal Customer
VS-21820,2017-05-23,8,1055.981,221,1,1,1,3,Lost,0.398713231031406,-0.7377870922268962,-0.7007457059475155,1,Risk
VT-21700,2015-04-05,9,1736.596,1000,1,2,2,5,At Risk,4.5847786354393305,-0.5774952664362308,-0.4416623994527184,3,Lost
VW-21775,2017-12-02,18,6134.0380000000005,28,4,4,4,12,Champion,-0.6383992504201081,0.8651311656797576,1.2322704605034882,0,Loyal Customer
WB-21850,2017-12-10,37,6160.102,20,4,4,4,12,Champion,-0.6813883688222435,3.9106758557024,1.2421919980841767,2,Champion
XP-21865,2017-11-17,28,2374.658,43,3,4,3,10,Champion,-0.5577946534161045,2.4680494235864114,-0.19877734298366734,0,Loyal Customer
YC-21895,2017-12-26,8,5454.35,4,4,1,4,9,Loyal Customer,-0.767366605626514,-0.7377870922268962,0.9735400263743026,1,Risk
YS-21880,2017-12-21,12,6720.4439999999995,9,4,2,4,10,Champion,-0.7404984066251795,-0.09661978906423471,1.4554921136089702,0,Loyal Customer
ZC-21910,2017-11-06,31,8025.707,54,3,4,4,11,Champion,-0.49868461561316846,2.9489249009584078,1.9523542954376376,2,Champion
ZD-21925,2017-06-11,9,1493.944,202,1,2,2,5,At Risk,0.2966140748263346,-0.5774952664362308,-0.5340304525922694,1,Risk
